W/L,winner,method,Round,Date,Fighter,Opponent,f_SLpM,f_SApM,f_TD_pct,f_W_pct,f_KO_pct,f_Sub_pct,f_Finish_pct,f_ctrl,o_SLpM,o_SApM,o_TD_pct,o_W_pct,o_KO_pct,o_Sub_pct,o_Finish_pct,o_ctrl,f_ELO,o_ELO,f_survivor_score,o_survivor_score
loss,Ronda Rousey,SUB,1,2011-08-12,Sarah D'alelio,Ronda Rousey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Matta Pablo Alfonso,SUB,1,2010-01-30,Marcos da,Matta Pablo Alfonso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Silva Johnny Walker,DEC,3,2018-08-11,Henrique da,Silva Johnny Walker,4.0,5.239,0.167,0.2,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,1000.0,1010.0,1000.0
loss,Silva Gokhan Saki,KO/TKO,1,2017-09-22,Henrique da,Silva Gokhan Saki,3.976,4.873,0.2,0.4,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,890.0,1000.0
loss,Silva Ion Cutelaba,KO/TKO,1,2017-06-10,Henrique da,Silva Ion Cutelaba,3.987,4.55,0.25,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Silva Jordan Johnson,DEC,3,2017-01-28,Henrique da,Silva Jordan Johnson,5.448,5.679,0.333,0.667,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Silva Paul Craig,SUB,2,2016-12-17,Henrique da,Silva Paul Craig,6.614,6.138,0.0,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
win,Henrique da,SUB,2,2016-10-01,Henrique da,Silva Joachim Christensen,8.82,7.187,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
win,Henrique da,KO/TKO,2,2016-06-04,Henrique da,Silva Jonathan Wilson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,1000.0,900.0,1000.0
loss,Silva Wang Cong,DEC,3,2025-06-07,Ariane da,Silva Wang Cong,4.039,3.867,0.385,0.6,0.0,0.333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.0,1000.0,1100.0,1000.0
loss,Silva Jasmine Jasudavicius,SUB,3,2024-11-02,Ariane da,Silva Jasmine Jasudavicius,4.102,3.959,0.417,0.6,0.0,0.333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Silva Karine Silva,DEC,3,2024-04-27,Ariane da,Silva Karine Silva,4.268,4.234,0.455,0.8,0.0,0.333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
win,Ariane da,SUB,2,2023-12-16,Ariane da,Silva Casey O'Neill,3.935,4.195,0.4,0.6,0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
win,Ariane da,DEC,3,2023-07-01,Ariane da,Silva Melissa Gatto,3.863,3.967,0.333,0.4,0.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.0,1000.0,1100.0,1000.0
win,Ariane da,DEC,3,2023-03-11,Ariane da,Silva JJ Aldrich,3.335,4.096,0.125,0.4,0.0,0.333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,1000.0,1100.0,1000.0
loss,Silva Priscila Cachoeira,KO/TKO,1,2022-08-13,Ariane da,Silva Priscila Cachoeira,3.331,3.902,0.143,0.6,0.0,0.333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.0,1000.0,1110.0,1000.0
win,Ariane da,DEC,3,2021-09-18,Ariane da,Silva Mandy Bohm,2.765,4.246,0.167,0.4,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,980.0,1000.0
loss,Silva Montana De La Rosa,KO/TKO,2,2021-06-05,Ariane da,Silva Montana De La Rosa,3.035,4.445,0.2,0.4,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Silva Antonina Shevchenko,KO/TKO,2,2020-11-21,Ariane da,Silva Antonina Shevchenko,3.336,4.519,0.25,0.5,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
win,Ariane da,SUB,1,2020-07-18,Ariane da,Silva Luana Carolina,3.378,4.622,0.333,0.333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
win,Ariane da,DEC,3,2019-11-16,Ariane da,Silva Isabela de Padua,4.033,6.433,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.0,1000.0,900.0,1000.0
loss,Silva Molly McCann,DEC,3,2019-06-22,Ariane da,Silva Molly McCann,3.533,5.667,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Silva Joanne Wood,DEC,3,2019-01-19,Ariane da,Silva Joanne Wood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.0,1000.0,870.0,1000.0
loss,Silva Joe Solecki,DEC,3,2022-06-04,Alex Da,Silva Joe Solecki,2.07,2.646,2.333,0.333,0.0,0.0,1.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,1000.0,1010.0,1000.0
loss,Silva Brad Riddell,DEC,3,2020-09-26,Alex Da,Silva Brad Riddell,1.079,1.468,2.0,0.5,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
win,Alex Da,DEC,3,2019-08-10,Alex Da,Silva Kazula Vargas,0.98,1.714,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.0,1000.0,1040.0,1000.0
loss,Silva Alexander Yakovlev,SUB,2,2019-04-20,Alex Da,Silva Alexander Yakovlev,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
win,Radley Da,DEC,3,2025-08-12,Radley Da,Silva George Mangos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1008.0,1000.0,1010.0
loss,Ren Yawei,SUB,1,2025-05-23,Deni Daffa,Ren Yawei,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,1000.0,1060.0,1000.0
win,Nicolas Dalby,DEC,3,2025-11-22,Nicolas Dalby,Saygid Izagakhmaev,4.054,3.69,0.857,0.6,0.143,0.0,1.0,28.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,1000.0,1100.0,1000.0
loss,Randy Brown,KO/TKO,2,2025-04-26,Nicolas Dalby,Randy Brown,4.06,3.524,0.923,0.8,0.143,0.0,1.0,30.462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Rinat Fakhretdinov,DEC,3,2024-06-22,Nicolas Dalby,Rinat Fakhretdinov,4.028,3.431,1.0,0.8,0.143,0.0,1.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1009.0,1000.0,1160.0,1000.0
win,Nicolas Dalby,KO/TKO,2,2023-11-04,Nicolas Dalby,Gabriel Bonfim,3.933,3.39,1.091,0.8,0.0,0.0,1.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,970.0,1000.0
win,Nicolas Dalby,DEC,3,2023-06-17,Nicolas Dalby,Muslim Salikhov,3.737,3.345,1.0,0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1018.0,1000.0,1170.0,1000.0
win,Nicolas Dalby,DEC,3,2023-01-21,Nicolas Dalby,Warlley Alves,3.225,3.217,1.111,0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,1000.0,1000.0,1000.0
win,Nicolas Dalby,DEC,3,2022-07-23,Nicolas Dalby,Claudio Silva,3.256,3.562,1.125,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.0,992.0,820.0,1100.0
loss,Tim Means,DEC,3,2021-06-26,Nicolas Dalby,Tim Means,3.2,3.567,1.286,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1036.0,1000.0,1180.0,1000.0
win,Nicolas Dalby,DEC,3,2020-11-21,Nicolas Dalby,Daniel Rodriguez,3.175,3.188,1.5,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010.0,1008.0,1280.0,1020.0
nc,Draw,other,1,2020-07-25,Nicolas Dalby,Jesse Ronson,3.027,2.907,1.8,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1100.0,1000.0
win,Nicolas Dalby,DEC,3,2019-09-28,Nicolas Dalby,Alex Oliveira,3.267,3.333,2.0,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,1000.0,1030.0,1000.0
loss,Peter Sobotta,DEC,3,2016-09-03,Nicolas Dalby,Peter Sobotta,4.044,3.6,2.667,0.333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,1000.0,1380.0,1000.0
loss,Zak Cummings,DEC,3,2016-04-10,Nicolas Dalby,Zak Cummings,4.167,3.533,4.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.0,1000.0,1040.0,1000.0
draw,Draw,DEC,3,2015-10-24,Nicolas Dalby,Darren Till,2.733,3.8,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
win,Nicolas Dalby,DEC,3,2015-05-30,Nicolas Dalby,Elizeu Zaleski dos Santos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,992.0,1050.0,880.0
loss,Kazuo Misaki,DEC,3,2012-03-03,Paul Daley,Kazuo Misaki,3.027,2.939,0.083,0.2,1.0,0.0,1.0,10.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Tyron Woodley,DEC,3,2011-07-30,Paul Daley,Tyron Woodley,3.49,3.396,0.091,0.4,1.0,0.0,1.0,3.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Nick Diaz,KO/TKO,1,2011-04-09,Paul Daley,Nick Diaz,3.363,2.125,0.111,0.8,1.0,0.0,1.0,0.0,5.911,3.01,1.125,1.0,0.556,0.333,1.0,0.125,1000.0,1000.0,1000.0,1000.0
win,Paul Daley,KO/TKO,1,2010-12-04,Paul Daley,Scott Smith,3.123,2.115,0.125,0.8,1.0,0.0,1.0,0.0,1.883,12.839,1.0,0.0,0.0,0.0,1.0,0.0,984.0,1000.0,750.0,1000.0
loss,Josh Koscheck,DEC,3,2010-05-08,Paul Daley,Josh Koscheck,4.519,2.61,0.143,0.8,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1480.0,1000.0
win,Paul Daley,KO/TKO,1,2010-01-02,Paul Daley,Dustin Hazelett,4.642,2.708,0.167,0.8,1.0,0.0,1.0,0.0,0.251,1.255,0.0,0.0,0.0,0.0,1.0,0.0,1000.0,1000.0,1000.0,1000.0
win,Paul Daley,KO/TKO,1,2009-09-19,Paul Daley,Martin Kampmann,3.904,2.458,0.2,0.8,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
win,Paul Daley,KO/TKO,1,2009-04-18,Paul Daley,Junior Barata,3.285,2.245,0.25,0.75,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,1000.0,990.0,1000.0
win,Paul Daley,KO/TKO,1,2009-03-29,Paul Daley,Aurelijus Kerpe,2.817,2.338,0.333,0.667,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1060.0,1000.0,1070.0,1000.0
loss,Jake Shields,SUB,2,2008-10-04,Paul Daley,Jake Shields,3.797,2.278,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,984.064,1000.0,700.0,1000.0
win,Paul Daley,KO/TKO,1,2008-01-25,Paul Daley,Sammy Morgan,3.684,2.982,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,1000.0,1510.0,1000.0
win,Paul Daley,KO/TKO,2,2007-06-22,Paul Daley,Duane Ludwig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.0,1000.0,1000.0,1000.0
loss,Thiago Silva,SUB,1,2006-09-27,Dave Dalgliesh,Thiago Silva,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.0,1000.0,1100.0,1000.0
loss,Daniel Puder,DEC,3,2007-09-29,Richard Dalton,Daniel Puder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.0,1000.0,1530.0,1000.0
loss,Alexis Davis,DEC,3,2017-04-22,Cindy Dandois,Alexis Davis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.995,3.837,0.556,0.6,0.167,0.167,1.0,5.667,1000.0,1000.0,1000.0,1000.0
loss,Sulangrangbo,KO/TKO,1,2025-05-23,Peter Danesoe,Sulangrangbo,4.985,7.015,0.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.0,1000.0,880.0,1000.0
loss,Nyamjargal Tumendemberel,SUB,1,2023-08-27,Peter Danesoe,Nyamjargal Tumendemberel,4.563,3.194,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
win,Peter Danesoe,KO/TKO,1,2023-05-28,Peter Danesoe,Sim Kai Xiong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,992.0,1000.0,920.0
win,Jarjis Danho,KO/TKO,1,2021-04-10,Jarjis Danho,Yorgan De Castro,3.394,5.77,0.5,0.0,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
draw,Draw,DEC,3,2016-09-03,Jarjis Danho,Christian Colombo,3.3,6.686,0.0,0.0,0.0,0.0,1.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1018.0,1000.0,950.0,1000.0
loss,Daniel Omielanczuk,DEC,3,2016-02-27,Jarjis Danho,Daniel Omielanczuk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.0,1000.0,1200.0,1000.0
loss,Medina Ryan Gandra,KO/TKO,1,2026-02-28,Jose Daniel,Medina Ryan Gandra,2.165,5.068,0.25,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1008.0,1000.0,1010.0
loss,Medina Dusko Todorovic,SUB,1,2025-09-13,Jose Daniel,Medina Dusko Todorovic,2.177,5.249,0.333,0.0,0.0,0.0,1.0,18.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.0,1000.0,1530.0,1000.0
loss,Medina Ateba Gautier,KO/TKO,1,2025-03-29,Jose Daniel,Medina Ateba Gautier,1.867,4.933,0.5,0.0,0.0,0.0,1.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1036.0,1000.0,970.0,1000.0
loss,Medina Zach Reese,DEC,3,2024-08-24,Jose Daniel,Medina Zach Reese,1.6,4.867,0.0,0.0,0.0,0.0,1.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.0,1000.0,900.0,1000.0
loss,Medina Magomed Gadzhiyasulov,DEC,3,2023-10-03,Jose Daniel,Medina Magomed Gadzhiyasulov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Jeremiah Metcalf,SUB,2,2008-06-27,Raymond Daniels,Jeremiah Metcalf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,1000.0,1630.0,1000.0
loss,Len Bentley,DEC,3,2009-06-19,Marques Daniels,Len Bentley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Gan McGee,KO/TKO,1,2003-02-28,Alexandre Dantas,Gan McGee,1.123,2.647,2.0,0.0,0.0,0.0,1.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Yuki Kondo,KO/TKO,3,2000-09-22,Alexandre Dantas,Yuki Kondo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,984.0,1000.0,1020.0,1000.0
loss,Joe Lauzon,DEC,3,2013-12-14,Mac Danzig,Joe Lauzon,3.043,3.149,0.857,0.4,0.2,0.4,1.0,81.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,984.0,1000.0,970.0,1000.0
loss,Melvin Guillard,KO/TKO,2,2013-07-27,Mac Danzig,Melvin Guillard,3.048,3.048,0.923,0.4,0.2,0.4,1.0,86.615,2.75,2.259,1.5,0.5,1.0,0.0,1.0,0.0,1000.0,1000.0,870.0,1000.0
loss,Takanori Gomi,DEC,3,2012-11-10,Mac Danzig,Takanori Gomi,2.904,2.982,0.833,0.6,0.2,0.4,1.0,72.083,4.19,8.915,1.5,0.0,0.0,0.0,1.0,0.0,1062.0,1000.0,980.0,1000.0
win,Mac Danzig,DEC,3,2012-04-21,Mac Danzig,Efrain Escudero,2.694,2.882,0.818,0.4,0.25,0.5,1.0,48.182,2.17,1.836,0.0,0.0,0.0,0.0,1.0,0.0,1008.0,1000.0,1020.0,1000.0
loss,Matt Wiman,DEC,3,2011-10-01,Mac Danzig,Matt Wiman,2.431,2.369,0.7,0.4,0.25,0.5,1.0,28.4,2.286,2.286,0.0,1.0,0.0,1.0,1.0,0.0,1000.0,1000.0,1000.0,1000.0
win,Mac Danzig,KO/TKO,1,2010-12-11,Mac Danzig,Joe Stevenson,2.385,2.353,0.778,0.2,0.0,0.667,1.0,31.556,1.77,0.393,4.0,1.0,0.0,0.5,1.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Matt Wiman,SUB,1,2010-06-12,Mac Danzig,Matt Wiman,2.387,2.355,0.75,0.4,0.0,0.667,1.0,35.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1010.0,1000.0,1120.0
win,Mac Danzig,DEC,3,2010-02-06,Mac Danzig,Justin Buchholz,2.053,2.422,0.429,0.4,0.0,1.0,1.0,40.571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1106.0,1008.0,990.0,1100.0
loss,Jim Miller,DEC,3,2009-07-11,Mac Danzig,Jim Miller,2.223,2.412,0.5,0.4,0.0,1.0,1.0,47.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,968.0,1000.0,920.0,1000.0
loss,Josh Neer,SUB,2,2009-02-07,Mac Danzig,Josh Neer,1.97,1.951,0.6,0.4,0.0,1.0,1.0,56.8,1.91,4.307,2.0,0.0,0.0,0.0,1.0,0.0,1000.0,1000.0,980.0,1000.0
loss,Clay Guida,DEC,3,2008-09-17,Mac Danzig,Clay Guida,1.808,1.607,0.5,0.5,0.0,1.0,1.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.0,1000.0,820.0,1000.0
win,Mac Danzig,SUB,3,2008-04-19,Mac Danzig,Mark Bocek,0.999,1.613,0.333,0.333,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1009.0,1000.0,1450.0,1000.0
win,Mac Danzig,SUB,1,2007-12-08,Mac Danzig,Tommy Speer,0.666,1.582,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,830.0,1000.0
loss,Hayato Sakurai,KO/TKO,2,2007-02-24,Mac Danzig,Hayato Sakurai,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1018.0,1000.0,1460.0,1000.0
loss,Kurt Pellegrino,DEC,3,2002-08-31,Mac Danzig,Kurt Pellegrino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Will Kerr,SUB,1,2010-06-20,Karen Darabedyan,Will Kerr,3.508,2.542,1.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Bart Palaszewski,SUB,1,2010-03-06,Karen Darabedyan,Bart Palaszewski,3.4,3.133,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.0,1000.0,880.0,1000.0
win,Karen Darabedyan,DEC,3,2009-11-18,Karen Darabedyan,Rob McCullough,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,968.1279999999999,1000.0,520.0,1000.0
loss,Benoit Saint Denis,KO/TKO,1,2025-11-15,Beneil Dariush,Benoit Saint Denis,3.88,2.598,1.24,0.6,0.176,0.294,1.0,9.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1036.0,968.0,1490.0,850.0
win,Beneil Dariush,DEC,3,2025-06-28,Beneil Dariush,Renato Moicano,3.89,2.634,1.083,0.6,0.188,0.312,1.0,9.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920.0,1084.0,720.0,1510.0
loss,Arman Tsarukyan,KO/TKO,1,2023-12-02,Beneil Dariush,Arman Tsarukyan,3.899,2.61,1.13,0.8,0.188,0.312,1.0,10.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Charles Oliveira,KO/TKO,1,2023-06-10,Beneil Dariush,Charles Oliveira,3.919,2.54,1.182,1.0,0.188,0.312,1.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
win,Beneil Dariush,DEC,3,2022-10-22,Beneil Dariush,Mateusz Gamrot,3.918,2.565,1.238,1.0,0.2,0.333,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.0,1008.0,1100.0,1100.0
win,Beneil Dariush,DEC,3,2021-05-15,Beneil Dariush,Tony Ferguson,4.112,2.693,1.15,1.0,0.214,0.357,1.0,11.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,1000.0,1010.0,1000.0
win,Beneil Dariush,DEC,3,2021-02-06,Beneil Dariush,Diego Ferreira,4.11,2.612,0.947,1.0,0.231,0.385,1.0,12.158,1.4,2.133,0.0,0.0,0.0,0.0,1.0,473.0,1175.0,992.0,1010.0,920.0
win,Beneil Dariush,KO/TKO,1,2020-08-08,Beneil Dariush,Scott Holtzman,4.007,2.631,1.0,0.8,0.167,0.417,1.0,12.833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010.0,1000.0,1010.0,1000.0
win,Beneil Dariush,KO/TKO,2,2020-03-07,Beneil Dariush,Drakkar Klose,4.083,2.636,1.0,0.6,0.091,0.455,1.0,13.588,2.6,2.267,3.0,1.0,0.0,0.0,1.0,0.0,1016.0,1000.0,1030.0,1000.0
win,Beneil Dariush,SUB,1,2019-10-26,Beneil Dariush,Frank Camacho,4.053,2.651,0.938,0.4,0.1,0.4,1.0,14.438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
win,Beneil Dariush,SUB,2,2019-03-09,Beneil Dariush,Drew Dober,4.068,2.615,0.867,0.2,0.111,0.333,1.0,15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
win,Beneil Dariush,DEC,3,2018-11-10,Beneil Dariush,Thiago Moises,4.197,2.851,0.643,0.2,0.125,0.375,1.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0
loss,Alexander Hernandez,KO/TKO,1,2018-03-03,Beneil Dariush,Alexander Hernandez,4.189,2.805,0.692,0.4,0.125,0.375,1.0,17.769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,992.0,1100.0,1100.0
draw,Draw,DEC,3,2017-10-07,Beneil Dariush,Evan Dunham,3.831,2.925,0.818,0.6,0.125,0.375,1.0,3.364,5.684,3.376,1.529,0.8,0.182,0.091,1.0,2.0,1000.0,1000.0,1000.0,1000.0
loss,Edson Barboza,KO/TKO,2,2017-03-11,Beneil Dariush,Edson Barboza,3.636,2.873,0.9,0.8,0.125,0.375,1.0,3.7,3.226,3.226,0.0,1.0,1.0,0.0,1.0,2.0,1000.0,1000.0,890.0,1000.0
win,Beneil Dariush,DEC,3,2016-11-05,Beneil Dariush,Rashid Magomedov,3.566,2.899,1.0,0.8,0.143,0.429,1.0,4.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.0,1000.0,870.0,1000.0
